conversation_id,company,context,channel,tone,language,customer_issue,customer_goal,agent_goal,resolved,num_interactions,duration_sec,csat_estimated_1_5,next_action,followup_needed,summary
c4a2f8a7-7d1e-4e8f-91d1-3b1f5c9a6e21,Kavak,buying,telefono,formal,es,"Solicita vender su coche y recibir oferta en menos de 24 horas; pide proceso, documentos y tiempos.",Conocer el proceso y agendar para obtener una oferta en <24h.,"Explicar pasos, requisitos, tiempos y agendar inspección para generar oferta en <24h.",True,8,360,5,"Enviar SMS/correo con cita de inspección hoy 17:30, checklist de documentos y enlace seguro para prevaluación y datos bancarios; realizar inspección para emitir oferta final.",True,"Se explicó proceso de compra del auto, requisitos documentales, inspección, KYC, tiempos de oferta y pago. Se propuso y confirmó agendar inspección hoy para emitir oferta en el mismo día."
conv-20251023-0001,Kavak,buying,webchat,amable,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas. Pide proceso, documentos y tiempos.",Obtener una oferta <24h y conocer requisitos y plazos.,"Explicar el proceso de compra del auto, documentos requeridos, tiempos y coordinar la inspección/pre-evaluación.",False,4,320,5,"Crear folio, enviar formulario seguro para fotos y documentos, y agendar inspección física (a domicilio o en centro) para oferta final.",True,"El cliente quiere vender su coche y obtener oferta <24h. Se explicó proceso, documentos, tiempos, KYC y pagos. Se propone agendar inspección y enviar formulario seguro; falta recibir VIN/placas y confirmar horario."
c0a1cdd2-5f9e-4e2c-8b89-37c8c8b4d6e2,Kavak,buying,email,amable,en,"Customer wants to sell their car and receive an offer in under 24 hours; asks about process, required documents, and timelines.",Get a firm offer within 24 hours and understand steps/documents.,"Explain process, list required docs and timelines, and book an inspection within 24 hours.",False,2,900,5,"Await customer’s VIN, mileage, city, photos, and preferred times to schedule a same/next-day inspection and send a preliminary offer within 24 hours.",True,"Agent explained the fast-sale process, documents (ID, proof of address, bank details, title/registration, lien release if any), inspection timing, and payment window; awaiting details to book inspection."
KVK-2025-10-23-0142,Kavak,buying,telefono,formal,en,"Wants to sell a car and receive an offer in under 24 hours; asks about process, documents, and timelines.","Understand steps and required documents, and secure a firm offer within 24 hours.","Explain process and compliance, set expectations, collect availability, and schedule inspection to deliver an offer within the requested timeframe.",True,6,320,5,Send confirmation SMS/email with secure upload link; customer to upload documents and confirm address; conduct home inspection today at 3:30 PM; issue final offer post-inspection.,True,"Inspection scheduled for today at 3:30 PM (home). Customer informed of process, required documents, KYC, same-day offer after inspection, and payment timelines."
whatsapp-9841,Kavak,buying,whatsapp,formal,es,"Quiere vender su coche, conocer proceso, documentos y tiempos, y recibir oferta en menos de 24 h.",Obtener oferta <24 h y concretar la venta del coche.,"Explicar proceso, requisitos (docs/KYC), tiempos y agendar inspección para emitir oferta en <24 h.",False,8,520,5,Enviar enlace seguro para carga de fotos y confirmar inspección a domicilio hoy 17:30; folio KVK-27491 abierto.,True,"Se explicó proceso de compra de auto por Kavak, documentos requeridos y tiempos. Se programó inspección a domicilio hoy 17:30 en CDMX y se abrió folio KVK-27491. Pre‑oferta hoy tras fotos; pago por SPEI <24 h posterior a firma y entrega. KYC: verificación de identidad y titularidad de cuenta. Garantía/crédito no aplican al vendedor."
3f4c2d8e-5a10-4f45-8a8a-9e9a3b2f6f51,Kavak,buying,whatsapp,apologético,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; pide proceso, documentos y tiempos.",Recibir una oferta rápida (<24h) y saber requisitos.,"Explicar proceso, documentos, tiempos, cumplir KYC y agendar inspección para emitir oferta en <24h.",False,6,620,4,"Confirmar disponibilidad de inspección a domicilio hoy 17:00–19:00 en CDMX; si no hay cupo, agendar a primera hora de mañana. Enviar formulario seguro para datos/fotos y validar documentos/KYC antes de la firma.",True,"Agente explicó proceso, documentos, tiempos, KYC y opciones de crédito/garantía. Cliente compartió datos y horario; se levantó solicitud y se espera confirmación de agenda para inspección y oferta <24h."
c6f3e6a2-2a4d-4d1e-8c9a-9a51b9d7f3ab,Kavak,buying,webchat,empático,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; pide proceso, documentos y tiempos.",Obtener pre-oferta <24h y saber requisitos para vender su coche.,"Explicar proceso, requerir documentos, cumplir KYC, tiempos de inspección y pago, y agendar cita.",True,6,360,5,"Enviar formulario seguro; cliente sube fotos y documentos hoy; realizar inspección a domicilio mañana 17:30; emitir pre‑oferta <24h y, tras inspección, oferta final y pago por SPEI.",True,"Se explicó proceso de compra del auto por Kavak, documentos requeridos, KYC, tiempos de pre‑oferta (<24h), inspección y pago (24–48h hábiles). Se agendó inspección a domicilio y se envió el formulario para cargar fotos y documentos."
8a1f7a5b-786a-4d4a-9e7a-2f10f3c3f7a9,Kavak,buying,telefono,resolutivo,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; pide proceso, documentos y tiempos.",Obtener una oferta <24h y saber requisitos y tiempos de pago.,"Explicar proceso de venta, documentos, tiempos de oferta y pago; agendar inspección y enviar enlace de carga de documentos.",True,10,164,5,"Enviar SMS con enlace para precargar documentos y validación de identidad, más confirmación de cita de inspección hoy a las 18:00 y checklist.",False,"Se agendó inspección para hoy 18:00. Cliente informado de pasos, documentos, KYC, tiempos de oferta (<24h) y pago por SPEI (<24h hábiles)."
webchat-2025-10-23-001,Kavak,buying,webchat,amable,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; solicita proceso, documentos y tiempos.",Obtener una oferta rápida y entender requisitos/documentación.,"Explicar pasos, documentos, tiempos y proponer cita de inspección.",False,6,320,5,Recabar datos de contacto del cliente y agendar inspección para mañana; enviar link para prevaluación y carga de documentos.,True,"Se explicó proceso, documentos, tiempos y pago por transferencia. Cliente quiere cita mañana; agente solicitará datos para agendar y enviar link."
KAV-2025-10-23-7842,Kavak,buying,email,resolutivo,es,"Quiere vender su coche y obtener una oferta en menos de 24 h; pide proceso, documentos y tiempos.",Recibir una oferta <24 h y conocer requisitos y tiempos de pago.,"Explicar proceso, KYC, inspección, pagos y agendar la inspección; solicitar datos y fotos para oferta preliminar.",False,4,1800,5,Cliente sube fotos y documentos hoy; agente agenda y confirma la inspección para mañana 11:30 y envía confirmación con checklist.,True,"Se explicó proceso de compra del auto por Kavak, requisitos KYC, inspección y tiempos de pago. Se abrió ticket y se propuso cita de inspección; queda pendiente que el cliente suba fotos/docs y confirme la ubicación."
c0a6f7b9-2f1b-4a3d-9c31-51f5a6c0e9a2,Kavak,buying,telefono,resolutivo,es,"Quiere vender su coche y obtener una oferta en menos de 24 horas; solicita proceso, documentos y tiempos de pago.",Recibir una oferta rápida y conocer requisitos y tiempos.,"Explicar proceso, detallar documentos, KYC y pagos; agendar inspección y enviar enlace para pre-oferta.",True,9,235,5,"Enviar SMS con enlace para carga de documentos y fotos; agendar inspección domiciliaria hoy a las 16:00; emitir pre‑oferta en <2 h tras recibir fotos; emitir oferta final tras inspección; procesar pago SPEI dentro de 24 h tras firma y validaciones KYC; si hay crédito, solicitar carta saldo y coordinar liquidación.",False,"Se confirmó inspección hoy 16:00 a domicilio. Cliente subirá documentos vía enlace seguro para obtener pre‑oferta hoy. Se informó sobre documentos requeridos, KYC, manejo de autos con crédito, tiempos de oferta y pago."
c3a7c2c8-2f8a-4f20-9a6e-7d8a2d1a9e55,Kavak,buying,whatsapp,resolutivo,es,"Quiere vender su coche y recibir una oferta en menos de 24h; pide proceso, documentos y tiempos.","Obtener oferta <24h y entender pasos, papeles y plazos.","Explicar proceso, solicitar datos clave, habilitar carga de documentos, agendar inspección y encaminar oferta preliminar.",False,6,660,5,"Enviar enlace seguro de carga de documentos/fotos, agendar inspección para mañana, abrir ticket y confirmar datos de contacto.",True,"Se explicó proceso de venta con oferta <24h, requisitos de documentos, KYC, inspección sin costo, tiempos y pago por SPEI. Cliente compartió VIN y ciudad; falta enviar enlace y agendar inspección."
whatsapp-2025-10-23-1234,Kavak,buying,whatsapp,apologético,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; solicita proceso, documentos y tiempos.",Obtener una oferta <24h y conocer requisitos.,"Explicar proceso, requisitos y tiempos, y agendar una inspección en menos de 24h.",False,4,360,4,"Cliente enviará VIN, kilometraje y fotos por WhatsApp; Agente confirmará la cita hoy 5 pm, compartirá ubicación y checklist; realizar inspección, emitir oferta final y proceder a firma y pago SPEI.",True,"Se explicó proceso, documentos y tiempos. Cita pre-agendada para hoy 5 pm; pendiente recibir VIN/fotos para confirmar. Oferta prometida <24h; pago SPEI el mismo día sujeto a KYC y horarios bancarios. Crédito/garantía no aplican en la venta."
a8f2c0a5-2c4f-4d6c-8d0e-5f2a0d9f3b71,Kavak,buying,telefono,formal,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; solicita proceso, documentos y tiempos de pago.",Obtener oferta <24h y conocer requisitos y plazos.,"Explicar proceso y requisitos, cumplir con KYC/inspección, y agendar cita para avanzar.",True,6,300,5,Enviar enlace seguro y lista de documentos por correo; realizar inspección mañana 11:00; emitir oferta preliminar <24h tras recibir fotos y oferta final tras inspección.,True,"Se explicó el proceso para vender a Kavak, los documentos requeridos y los tiempos: oferta preliminar <24h con fotos, oferta final tras inspección gratuita y validaciones. Pago por SPEI el mismo día de la firma o en 24 h hábiles; se valida identidad y titularidad de cuenta (KYC). Se agendó inspección y se enviará enlace y checklist por correo."
KVK-EMAIL-20251023-7842,Kavak,buying,email,formal,en,"Wants to sell car and receive an offer in under 24 hours; asks for process, required documents, and timelines.","Understand steps, documents, and timing to get a quick offer and proceed.","Explain end-to-end process, outline documentation/KYC, set expectations on timelines, and schedule inspection.",False,4,1800,5,Send appointment confirmation and secure KYC link; await customer confirmation of 3:00–5:00 pm slot and requested photos/docs to finalize pre-offer.,True,"Agent outlined process, documents, KYC, timelines; offered free home inspection tomorrow afternoon and opened a ticket. Awaiting customer confirmation and photos to issue a preliminary offer within 24 hours."
conv-20251023-0007,Kavak,buying,telefono,formal,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; solicita proceso, documentos y tiempos.",Obtener oferta <24h y conocer requisitos para vender su auto.,"Explicar proceso, requisitos KYC y documentos; agendar inspección y enviar enlace/checklist para cumplir <24h.",True,8,240,5,Enviar enlace de agenda y checklist por SMS; cliente sube documentos y confirma cita hoy; agente valida recepción y da seguimiento post-inspección para emitir oferta y procesar pago SPEI.,True,"Se explicó proceso de compra del auto por Kavak, requisitos de documentos y KYC. Se envió enlace para agendar inspección y checklist. Oferta final comprometida el mismo día o <24h hábiles tras inspección; pago por SPEI al firmar."
7b6a1f7e-6e3c-4d1e-9c6c-2a9d5b9d1f21,Kavak,ask,webchat,amable,en,Wants the status of their car's mechanical evaluation and when payment will arrive.,Know current evaluation status and payment timeline.,"Verify identity, check evaluation status, and set clear payment expectations or escalate if delayed.",False,2,60,4,"Send secure verification form, collect Inspection ID and last 4 digits of registered phone, check status in system; if >48h, escalate to inspection team; confirm documents on file and advise any pending items; share ETA and payment timeline.",True,"Agent requested secure verification, provided standard timelines for evaluation and payment, and will update status after verifying; will escalate if delayed."
f3e4c7a1-2b9d-4b3d-9c41-8f6d2b0d1a55,Kavak,ask,whatsapp,resolutivo,es,Quiere saber el estado de la evaluación mecánica y los tiempos de pago por la venta de su auto.,Conocer avance de inspección y cuándo recibiría el pago si todo está bien.,Verificar identidad y ubicar el caso con folio/VIN; explicar tiempos y requisitos para liberar el pago cumpliendo KYC.,False,2,90,4,"Esperar folio de inspección/orden o VIN y nombre del titular para consultar el estatus. Si el cliente no lo tiene, abrir ticket y escalar a equipo de Inspecciones para actualización por WhatsApp.",True,"Se solicitó folio/VIN para verificar estatus de evaluación. Se informaron tiempos estimados: evaluación 24–48 h hábiles y pago 24–72 h hábiles tras aprobación y firma, con depósito SPEI a cuenta a nombre del titular y verificación de identidad."
email-2025-10-23-001,Kavak,ask,email,resolutivo,en,Wants the status of the mechanical evaluation and when payment will be made.,Get a clear update on inspection progress and payout timing.,"Verify identity securely, provide standard timelines, and set next steps to share the exact status and payout ETA.",False,2,240,4,Await customer verification via secure link; then check order #SO-78421 inspection status and confirm payout ETA; send update within 1 business day.,True,"Agent requested secure verification, provided standard inspection and payment timelines, and committed to a follow-up update with exact status and payout estimate."
8a0f3b7c-2a0c-4e2f-86b0-7e8f0a7c1d42,Kavak,ask,email,entusiasta,es,Consulta por el estado de la evaluación mecánica y tiempos de pago si se aprueba.,Saber en qué va la inspección y cuándo recibiría el pago.,"Explicar tiempos de evaluación, proceso de pago y validación KYC; solicitar número de orden y ofrecer escalación si excede plazo.",False,2,180,5,"Esperar número de orden del cliente para enviar enlace seguro de carga/validación de documentos y verificar estatus. Si la evaluación supera 48 h hábiles, abrir ticket y escalar a Inspecciones.",True,Se explicaron los tiempos de evaluación (24–48 h) y pago (mismo día o hasta 24 h tras validación KYC). Se solicitó el número de orden para revisar estado y se ofreció escalación si hay demoras.
b7f8d1c8-2a4c-4e2a-9b49-3a9c2f7f6b11,Kavak,ask,email,entusiasta,en,Wants the status of the mechanical evaluation and payment timelines if approved.,Confirm if the inspection is done and when they will get paid.,"Verify identity, check inspection status, and set clear payment timeline and next steps.",False,2,480,4,"Await customer’s appointment ID (or VIN/plate) and registered name/email to complete KYC, check inspection status with the workshop, and coordinate payment timing with the Payments team.",True,"Agent requested verification details to check the inspection status and advised that payment is typically processed 24–48 business hours after a passed inspection, signed documents, and bank/KYC verification."
WEB-20251023-001,Kavak,ask,webchat,formal,es,Solicita estado de su evaluación mecánica y los tiempos de pago si todo está aprobado.,Conocer el avance de la evaluación y cuándo recibiría el pago por su auto.,"Validar identidad (KYC), obtener folio, explicar proceso de inspección y pago, y escalar para confirmar el estado.",False,4,180,4,Escalar a equipo de inspecciones con folio EV-10458; enviar actualización por correo en menos de 2 horas; confirmar ventana de pago tras aprobación y coordinar firma.,True,"Se solicitaron datos KYC y folio para consultar el estado. Se explicó proceso: inspección, validación de documentos y pago por SPEI en ~24 h hábiles tras firma. Se abrió ticket y se escaló a inspecciones para actualizar por correo."
eml-2025-10-23-001,Kavak,ask,email,amable,es,Consulta por estado de evaluación mecánica y tiempos de pago de su venta.,Saber en qué va la inspección y cuándo se realizará el pago.,"Solicitar datos para revisar el caso, explicar plazos y requisitos, y definir siguiente paso.",False,2,120,4,Esperar número de orden/VIN del cliente para abrir ticket con el equipo de Inspección y confirmar por email el estatus y la fecha estimada de pago en <24 h hábiles.,True,Agente solicita número de orden para verificar estatus; explica tiempos de inspección y liberación de pago y requisitos de firma/KYC. Pendiente abrir ticket y confirmar por correo.
KAVAK-20251023-SELL-0148,Kavak,buying,telefono,apologético,es,"Quiere vender su coche y recibir una oferta en menos de 24 horas; pide proceso, documentos y tiempos.",Obtener oferta <24h y entender requisitos.,"Explicar proceso, solicitar documentos, agendar inspección hoy y establecer tiempos de oferta y pago.",True,6,330,4,Enviar SMS/WhatsApp con enlace de agendamiento e ingreso de documentos; confirmar ventana de inspección 17:00 en CDMX; seguir validaciones KYC y revisión legal tras inspección.,True,"Cliente desea oferta <24h. Agente explicó proceso (pre‑oferta, inspección gratis, oferta final), documentos requeridos, tiempos de oferta y pago, y aclaró que garantía/crédito no aplican al vender. Se acordó inspección hoy 17:00 y envío de enlace para registro y carga de documentos. Caso VK-SELL-4572 creado."
web-2025-10-23-00087,Kavak,ask,webchat,formal,es,Consulta por el estado de la evaluación mecánica y tiempos de pago por la venta de su auto.,Saber en qué va la evaluación y cuándo recibiría el pago si es aprobada.,"Solicitar folio, explicar tiempos y condiciones de pago (KYC, docs), y escalar para confirmar el estado.",False,4,360,4,Crear ticket y escalar con Taller/Inspección usando folio KV-12345; enviar actualización por correo y SMS en 2–4 h hábiles.,True,"Se explican tiempos de evaluación (24–48 h) y pago por SPEI sujeto a aprobación, contrato firmado, verificación de identidad (KYC) y validación de cuenta. Se recibe folio y se abre ticket para confirmar estado."
kvk-2025-10-23-7f3b2e,Kavak,ask,email,empático,en,Wants the status of the mechanical inspection and payment timeline after selling their car.,Know current evaluation status and when payment will be issued.,"Verify the case, explain standard timelines and requirements, and set a clear next step.",False,2,210,4,Await customer’s Sell ID/VIN/plate and phone number via reply; open a support ticket; escalate to Inspection; send secure KYC/doc link if pending; confirm status and ETA for payout via email.,True,"Customer asked about the mechanical evaluation status and when payment will be issued. Agent requested identifiers, explained standard timelines, KYC and document verification, potential delays, and set the next step to open a ticket and escalate once details are provided."
a8b7c2e9-5f41-4a25-9e8a-9d3f1c0e7f21,Kavak,ask,telefono,formal,es,Quiere saber el estado de la evaluación mecánica de su auto y los tiempos de pago.,Confirmar cuándo termina la evaluación y cuándo recibiría el depósito si todo aprueba.,"Verificar el caso, informar estatus y tiempos de pago, explicar requisitos (KYC/documentos) y dejar seguimiento.",False,8,290,5,"Ticket de seguimiento para confirmar resultado de evaluación hoy y, si aprueba, coordinar firma y liberar pago en 24-48 h hábiles tras verificación KYC y documentos completos.",True,"Se informó que la evaluación está en revisión final con cierre hoy. Pago en 24-48 h hábiles tras aprobación, firma y KYC/documentación completa. Se abrirá ticket para notificar resultado hoy por correo y SMS."
whatsapp-2025-10-23-84A7,Kavak,ask,whatsapp,formal,en,Customer asks for the status of the mechanical evaluation and payment timelines.,Know when the inspection will be completed and when funds will be deposited.,"Verify inspection status, explain payout SLA, confirm required KYC documents, and set a clear follow-up.",False,6,420,4,"Monitor inspection until 6:00 pm local time; send WhatsApp update on completion; if approved, guide customer to sign contract and confirm bank validation; initiate payout within 24–48 business hours.",True,"Verified customer, provided inspection ETA, explained payout process and KYC requirements, and created a follow-up ticket for status update."
email-2025-10-23-ks78f2,Kavak,ask,email,apologético,es,Quiere saber el estado de la evaluación mecánica y cuánto tardan en pagar.,Recibir una actualización y una fecha estimada de pago.,"Brindar tiempos estimados, solicitar datos para verificar el caso y definir siguiente paso.",False,2,420,4,Esperar respuesta del cliente con número de orden o VIN/placa y datos de verificación; abrir ticket y escalar a Taller y Finanzas; enviar actualización en <24 h hábiles.,True,Se informan tiempos estimados de evaluación (24–48 h) y pago (24–72 h tras aprobación y validaciones KYC). Se solicitan datos para consultar el caso y se promete actualización en menos de 24 h hábiles.
webchat-3a8f7c7b-1023,Kavak,ask,webchat,enthusiastic,en,Asking for status of mechanical evaluation and payout timing,Know current inspection status and when payment will be sent if it passes,"Verify identity, check inspection status, set payout expectations, and create a follow-up ticket",False,6,180,5,Inspection team to confirm current stage and payout ETA; send email update within 3 hours; request any missing documents/KYC if needed.,True,"Collected order ID and email, created a support ticket, explained payout timeline (24–48 business hours post-approval), and scheduled an email update within 3 hours pending inspection status confirmation."
web-20251023-evapago-001,Kavak,ask,webchat,resolutivo,es,Quiere saber el estado de la evaluación mecánica y en cuánto tiempo se realiza el pago.,Confirmar avance de la evaluación y tiempos de depósito.,Solicitar folio para consultar el expediente y explicar SLA de evaluación y pago según políticas (KYC y documentos).,False,4,180,4,"Abrir ticket de seguimiento y solicitar al cliente el folio de inspección o VIN/placa y fecha de la cita para consultar el estado en sistema. Al recibirlos, validar si la evaluación está dentro de 24–48 h y, si ya hay contrato firmado y KYC correcto, confirmar pago SPEI en ~24 h hábiles. Si hay retraso, escalar a equipo de Pagos.",True,"Se explicó el SLA: evaluación mecánica en 24–48 h desde la inspección; pago por SPEI en ~24 h hábiles tras firma y validación KYC. No se pudo revisar sin folio, queda ticket abierto a la espera de folio/VIN/placa para verificar y escalar si corresponde."
kvk-web-ASK-20251023-001,Kavak,ask,webchat,directo,es,Quiere saber el estado de la evaluación mecánica y los tiempos de pago.,Confirmar si su coche ya fue evaluado y cuándo recibiría el pago.,Verificar el estado de la inspección y explicar tiempos y requisitos de pago; solicitar datos para seguimiento.,False,4,210,4,Solicitar correo/teléfono del cliente y crear ticket; escalar a equipo de Inspecciones para confirmar estado y tiempos de pago; notificar al cliente por el medio proporcionado.,True,El cliente pidió el estado de la evaluación mecánica y tiempos de pago. El agente explicó los tiempos estimados y requisitos KYC y solicitó folio y contacto. Se propone abrir ticket y escalar a Inspecciones.
