conversation_id,company,context,channel,tone,language,customer_issue,customer_goal,agent_goal,resolved,num_interactions,duration_sec,csat_estimated_1_5,next_action,followup_needed,summary
c2f0b3b8-1a6e-4e6e-9c61-3f2aa3a0f7b2,Kavak,ask,email,formal,en,Wants update on mechanical evaluation status and payout timing,Know when results and payment will be available,"Provide timelines, document/KYC requirements, and request identifiers to check status",False,2,480,4,"Awaiting customer reply with order/inspection ID or VIN and inspection details; agent to open tracking ticket, verify status, and update within 1 business day; escalate to Operations if beyond SLA.",True,Provided standard timelines: evaluation in 24–48 business hours and payout within 1 business day after approval and KYC. Requested identifiers and any pending documents; outlined next steps and escalation path.
whatsapp-2025-10-23-001,Kavak,ask,whatsapp,formal,es,Solicita estado de evaluación mecánica y tiempos de pago por la venta de su auto.,Saber en qué va la inspección y cuándo recibiría el pago.,"Verificar el estado, explicar plazos de pago y confirmar documentos/KYC.",False,6,420,4,"Esperar cierre de evaluación y confirmar por WhatsApp; si no hay actualización antes de mañana 18:00, abrir ticket de seguimiento y compartir folio al cliente.",True,"Se verificó el estado: evaluación en control de calidad. Pago estimado 24–48 h hábiles tras aprobación, firma y validación KYC con documentos requeridos cargados. Se dará actualización por el mismo canal; si no, se abrirá ticket."
KAVAK-EML-2025-10-23-8472,Kavak,feedback,email,amable,en,Delayed payout transfer; requesting compensation for fees caused by the delay.,Receive the pending transfer and compensation for incurred fees.,"Acknowledge and apologize, expedite payment trace, request needed info securely, set timeline, and explain compensation review policy.",False,2,420,3,Escalate with ticket KAV-572148 to Payments to trace transfer; await customer reply with contract number and bank name; customer to upload required docs via secure portal; provide update within 24–48 business hours; review compensation claim after transfer confirmation and receipts.,True,"Payment delay acknowledged; case escalated to Payments with a trace. Customer asked for contract number, bank name, and to upload verification/banking docs securely. Update promised in 24–48 business hours; compensation to be reviewed per policy after resolution."
wa-7f2c9b81,Kavak,feedback,whatsapp,resolutivo,es,Retraso en la transferencia del pago por la venta del auto; solicita compensación.,Que se libere el pago hoy y recibir compensación por el retraso.,"Verificar estatus del pago, validar datos bancarios/KYC, escalar a Pagos y gestionar solicitud de compensación según política.",False,6,420,3,Escalar ticket PAG-48217 al equipo de Pagos; enviar formulario seguro para carátula bancaria e INE; confirmar estatus y compensación antes de las 18:00 de hoy.,True,"Se reporta retraso en transferencia tras venta. Se abrió ticket con Pagos, se solicitaron documentos para validación KYC y titularidad bancaria vía canal seguro. Se evaluará compensación con Finanzas y se dará actualización con referencia de pago hoy."
webchat-8a4f2c9e-2025-10-23,Kavak,feedback,webchat,amable,en,Delay in bank transfer after car sale; requests compensation,Receive funds immediately and get compensation for the delay,"Verify payment status, expedite release, set expectations, and submit compensation review",False,6,320,3,Payments escalation ticket PAY-90871 created; await bank clearance; send secure upload link if additional KYC/banking proof is required; provide customer update within 24 hours.,True,"Agent apologized for transfer delay, verified status as bank/KYC processing, escalated to Payments (ticket PAY-90871), set 24–48h settlement expectation post-clearance, and submitted a goodwill compensation review with a 3-business-day timeframe."
webchat-20251023-001,Kavak,feedback,webchat,entusiasta,es,Retraso en transferencia y solicitud de compensación,Obtener compensación por cargos y confirmación del pago,"Verificar identidad, revisar pago, escalar a Tesorería y evaluar compensación según política",False,4,210,3,Tesorería revisará el pago y evaluará compensación; enviar enlace seguro para KYC y carga de comprobantes; actualización al cliente por correo en 24–72 h hábiles.,True,"Se recibió queja por retraso en transferencia; se abrió y escaló ticket a Tesorería, se solicitaron datos mínimos y comprobantes, y se acordó revisar compensación según política."
kavak-wh-[phone],Kavak,feedback,whatsapp,directo,es,Retraso en transferencia tras vender su auto; solicita compensación.,Recibir el pago hoy y obtener compensación por el retraso.,Acelerar liberación del pago cumpliendo KYC y abrir solicitud de compensación.,False,6,420,3,Cliente sube INE y estado de cuenta vía enlace seguro; agente escala a Pagos para liberar transferencia y a Finanzas para evaluar compensación; confirmar al cliente en el día hábil.,True,"Se explicó el motivo del retraso (validación bancaria/KYC), se solicitó documentación por canal seguro, se abrió ticket con Pagos y solicitud de compensación con Finanzas; se dará confirmación en el día hábil."
KVK-WEB-20251023-7842,Kavak,feedback,webchat,directo,en,Delayed bank transfer after selling car; requests compensation.,Receive payout immediately and get compensation for delay.,"Verify payout status, escalate to Payments, set clear ETA, log compensation request per policy.",False,6,310,3,Payments escalation under ticket PMT-589214; coordinate with receiving bank; update customer within 24–48 business hours; review and apply compensation per delay policy once funds clear.,True,"Customer reported 5-day payout delay and requested compensation. Agent verified order, found bank hold after KYC completed, escalated to Payments and bank, set 24–48h ETA, and logged compensation request tied to transfer confirmation."
kvk-email-20251023-0001,Kavak,feedback,email,empático,es,Retraso en la transferencia del pago tras la venta del auto; solicita compensación.,Recibir el pago cuanto antes y una compensación por el retraso.,"Verificar y acelerar el pago, mantener informado al cliente y evaluar compensación conforme a políticas.",False,4,3900,3,"Esperar respuesta de Tesorería/Compliance al ticket PAY-58423 en 24 h hábiles; notificar al cliente el estado de la transferencia y, si procede, ofrecer compensación según política.",True,"Se reporta retraso en transferencia de pago tras venta. Se solicitan y reciben datos mínimos (contrato, banco y terminación de cuenta). Se abre y escala ticket para rastreo y conciliación; se revisará compensación si el retraso es atribuible a Kavak."
conv-2025-10-23-001,Kavak,feedback,email,entusiasta,es,Retraso en la transferencia de pago tras vender su auto; solicita compensación.,Recibir el pago hoy y obtener compensación por el retraso.,"Verificar y acelerar la transferencia, escalar a Finanzas y evaluar compensación conforme a política.",False,4,2580,3,Finanzas verificará con el banco el estatus de la transferencia SPEI y la coincidencia de titularidad; Servicio evaluará la compensación conforme a política; compartir actualización al cliente en <24 h hábiles; solicitar documentos faltantes si aplica.,True,"Cliente reporta retraso en la transferencia tras vender su auto y solicita compensación. Agente solicita datos mínimos, crea ticket KAV-58421 y escala a Finanzas/Pagos. Se explican validaciones (inspección, documentos, KYC) y que la compensación se evalúa según política. Se promete actualización en <24 h hábiles."
webchat-2025-10-23-001,Kavak,feedback,webchat,apologético,es,Retraso en la transferencia de pago tras la venta; solicita compensación.,Recibir el pago cuanto antes y obtener compensación por el retraso.,"Validar identidad y documentos, escalar a Pagos, reintentar transferencia y someter solicitud de compensación.",False,5,320,3,"Cliente sube folio de venta, identificación oficial y comprobante de cuenta vía enlace seguro; equipo de Pagos valida KYC y reintenta la transferencia; equipo de Compensaciones evalúa ajuste. Actualizar al cliente por correo en 24 h hábiles.",True,"Se disculpa por el retraso, se abre ticket TCK-20251023-4821 y se envía enlace seguro para verificación KYC y carga de documentos. Pagos reintentará la transferencia tras validar; compensación a evaluar según políticas. Se dará actualización por correo en 24 h hábiles."
web-7c3d2c91-7f6a-4c3f-9d12-9b5a4f21a6b8,Kavak,feedback,webchat,enthusiastic,en,Delayed bank transfer after selling car; requests compensation.,Get the payout immediately and receive compensation for the delay.,"Verify identity, check payment status, escalate to Payments, set clear ETA, and initiate a goodwill review.",False,6,420,3,Escalate to Payments with case PMT-91247 for bank trace and priority release; submit goodwill compensation review; await customer’s redacted bank proof (optional); update customer within 4 business hours and final decision within 1 business day.,True,Payment delay acknowledged; identity verified; case opened with Payments for trace and priority; goodwill review initiated; customer to be updated within 4 hours and compensation decision within 1 business day.
wh-2025-10-23-00123,Kavak,feedback,whatsapp,empático,es,Retraso en la transferencia tras vender su auto; solicita compensación.,Recibir el pago pendiente y una compensación por el atraso.,"Verificar estatus del pago, escalar a Pagos, cumplir validaciones KYC y evaluar compensación según política.",False,8,540,3,Equipo de Pagos revisa ticket PAY-48231; enviar enlace seguro al correo del cliente para validar titularidad de cuenta (KYC) con comprobante; actualizar estatus y respuesta sobre compensación <24 h hábiles.,True,"Se escaló el retraso de transferencia a Pagos, se solicitará validación KYC por enlace seguro y se evaluará compensación según política. Se dará actualización en menos de 24 h hábiles."
fbk-20251023-0001,Kavak,feedback,telefono,formal,es,Retraso en la transferencia del pago por la venta del auto; solicita compensación.,Que se acredite el pago hoy y obtener una compensación por la demora.,"Validar identidad, revisar estado del pago, explicar tiempos bancarios, gestionar solicitud de compensación y definir seguimiento.",False,8,210,3,Crear ticket con Finanzas/Pagos para evaluar compensación; enviar folio y comprobante de transferencia por correo en <24h hábiles; monitorear acreditación 24–48h; agendar llamada de seguimiento y escalar a banco si no se acredita.,True,"Cliente reporta retraso en la transferencia de su pago por venta y solicita compensación. KYC verificado. Agente confirma inspección y documentos concluidos; pago liberado y transferencia interbancaria en curso (ETA 24–48h hábiles). No hay compensación automática; se abre ticket a Finanzas para evaluar bono de cortesía. Se enviará folio y comprobante; si no se acredita, habrá seguimiento y escalamiento bancario."
fbk-20251023-0001,Kavak,feedback,telefono,resolutivo,es,Retraso en la transferencia de pago tras la venta; solicita compensación.,Recibir el pago hoy y obtener una compensación por el retraso.,"Verificar identidad, revisar estatus del pago, escalar a Pagos y gestionar solicitud de compensación, informando tiempos y pasos.",False,8,210,3,"Escalar con el equipo de Pagos, abrir caso prioritario, enviar correo seguro para confirmar cuenta (solo últimos 4 dígitos) y evaluar compensación; enviar SMS con número de caso; actualizar en 24 h hábiles.",True,Se validó al cliente con folio y últimos 4 dígitos. El pago figura en proceso bancario con ETA 24–48 h hábiles. Se abrió/escaló caso a Pagos y se solicitó evaluación de compensación sujeta a política. Se enviará correo seguro y SMS con número de caso; se dará actualización en 24 h hábiles.
kavak-20251023-001,Kavak,feedback,telefono,resolutivo,es,Retraso en la transferencia del pago tras la venta del vehículo; solicita compensación.,Recibir el dinero hoy y obtener una compensación por el retraso.,"Verificar identidad, revisar estado del pago, abrir ticket para rastreo y evaluación de compensación, y dar tiempos claros de seguimiento.",False,8,250,3,"Abrir ticket con Finanzas para rastrear el SPEI y evaluar compensación; enviar por SMS folio del caso y acuse de transferencia; llamada de actualización antes de las 18:00; si persiste, solicitar estado de cuenta del día (PDF/captura) y escalar al banco. ETA de resolución: 24–48 h hábiles.",True,Se verificó identidad y estado del pago (SPEI liberado ayer). Se abrió caso prioritario para rastreo y potencial compensación conforme a políticas. Se acordó actualización el mismo día y solicitud de documento bancario si no se refleja.
wapp-[phone],Kavak,feedback,whatsapp,resolutivo,es,Retraso en transferencia y solicitud de compensación,Recibir el pago hoy y obtener compensación por el retraso,"Validar identidad, verificar estatus de pago con Tesorería y gestionar evaluación de compensación",False,5,300,3,"Tesorería revisa caso KVK-872314 y envía actualización en <24 h hábiles; evaluar compensación según políticas; solicitar, si aplica, documento en portal seguro.",True,"Cliente reporta retraso en transferencia tras venta y solicita compensación. Se validó identidad básica, se abrió ticket con Tesorería para revisión urgente y se definió SLA de 24 h hábiles. Se evaluará compensación según políticas y se dará seguimiento por correo."
svc-2025-10-23-001,Kavak,service,email,amable,es,Necesita reprogramar una inspección a domicilio por cambio de agenda.,Mover la inspección a una tarde de esta semana.,Reagendar la cita y confirmar datos básicos cumpliendo verificación.,True,4,3900,5,Cita confirmada; técnico llamará 30 minutos antes de la ventana asignada.,False,"Se reprogramó la inspección a domicilio para el viernes 14:00–16:00; se validaron orden, nombre y dirección; se compartieron requisitos de verificación y acceso."
c5e9a2e7-7f1d-4f2a-9b2e-1f8a3d7c9a21,Kavak,feedback,webchat,formal,es,Retraso en la transferencia del pago tras vender su auto; solicita compensación.,Recibir el pago pendiente y obtener compensación por el retraso.,"Verificar estado del pago, priorizar revisión, mantener seguridad de datos y gestionar evaluación de compensación conforme a política.",False,4,240,3,"Enviar enlace seguro para carga de documentos, recolectar ID, contrato y comprobante de cuenta; seguimiento del ticket #PAY-32918 con Pagos y actualizar al cliente en 24–48 h hábiles; evaluar compensación conforme a política.",True,"Se registra que la transferencia está retrasada. Se abre y escala ticket a Pagos, se solicitaron documentos vía enlace seguro para validar KYC y cuenta. Se dará actualización en 24–48 h y se evaluará compensación según políticas."
svc-2025-10-23-0012,Kavak,service,whatsapp,amable,en,Needs to reschedule a home car inspection due to a schedule change.,Pick a new inspection time that fits their availability.,"Verify booking, confirm address, offer slots, reschedule, and send confirmation without requesting sensitive data over chat.",True,6,420,5,Send calendar invite and SMS; notify field technician of new Friday 9–11 am slot; update booking KVK-84721.,False,Inspection rescheduled to Friday 9–11 am at the same address. Confirmation and reminders to be sent. No payment requested; on-site ID check may occur.
svc-INS-reprog-[phone],Kavak,service,whatsapp,amable,es,Solicita reprogramar una inspección a domicilio por cambio de agenda,Cambiar fecha/horario de la inspección a domicilio,"Validar identidad y reprogramar la cita, dejando confirmación por WhatsApp",True,8,480,5,Confirmación de cita enviada por WhatsApp; técnico contactará 30 minutos antes de la visita,False,Se validó identidad mediante enlace seguro y se reprogramó la inspección a domicilio al jueves de 14:00 a 18:00. Cliente conforme.
SRV-INS-20251023-8842,Kavak,service,telefono,formal,es,Cambio de agenda: solicita reprogramar inspección a domicilio.,Cambiar fecha/ventana horaria de la inspección.,"Validar identidad, ofrecer opciones y confirmar nueva cita; informar documentos y políticas.",True,10,125,5,Enviar confirmación por SMS y correo; inspector llamará 30 minutos antes; cita reprogramada a jueves 16:00–18:00 en la misma dirección.,False,"Se reprogramó la inspección a domicilio al jueves 16:00–18:00. No hay costo; se informó sobre documentos necesarios (identificación, tarjeta de circulación y llaves). Crédito/garantía no se afectan. Se envió confirmación con folio SR-20251023-059."
svc-20251023-abc123,Kavak,service,whatsapp,directo,es,Cambio de agenda y solicita reprogramar inspección a domicilio,Cambiar fecha y franja horaria de la inspección,"Validar identidad, ofrecer horarios, confirmar nueva cita y requisitos",True,6,185,5,Enviar confirmación de cita y notificar al inspector de la reprogramación,False,"Se validó la identidad del cliente, se ofrecieron opciones y se reprogramó la inspección a domicilio para jueves 4–6 pm. Se indicaron documentos requeridos y que no hay pago para la inspección."
KVK-FB-20251023-001,Kavak,feedback,telefono,amable,es,Retraso en la transferencia tras vender su auto; solicita compensación.,Que se acredite el pago y recibir compensación por el retraso.,"Verificar el caso, escalar para rastreo de pago y evaluar compensación, dando tiempos claros.",False,6,210,3,Abrir ticket prioritario con Pagos/Tesorería para rastreo interbancario y con Finanzas para evaluar compensación; enviar acuse con folio por correo y SMS; actualizar en 24 h hábiles.,True,"Se validó identidad, se explicó proceso (inspección, documentos y KYC antes de pago). Por exceder el tiempo, se escalará a Pagos para rastreo y a Finanzas para posible compensación. Se confirmó canal de contacto y SLA de 24 h hábiles."
svc-2025-10-23-001,Kavak,service,webchat,empático,es,Solicita reprogramar inspección a domicilio por cambio de agenda.,Cambiar fecha/horario de la inspección.,"Validar identidad y reprogramar la inspección, confirmando requisitos y envío de confirmación.",True,6,240,5,Enviar confirmación de la nueva cita por SMS y correo; actualizar la ruta del inspector.,False,Se verificó identidad (nombre y número de orden) y se reprogramó la inspección a domicilio para el jueves 16:00–18:00. Se enviará confirmación y recordatorio; no tiene costo. Cliente informado de los documentos y condiciones para la visita.
f4c9a5d9-2a5a-4c1d-86f4-1b6c7dc2f9a3,Kavak,service,webchat,directo,es,Cambio de agenda: reprogramar inspección a domicilio,Mover fecha y horario de la inspección,"Validar identidad, confirmar dirección y reagendar la inspección",True,6,320,5,Enviar confirmación por email y SMS; notificar al técnico y actualizar la orden con la nueva franja horaria.,False,Inspección a domicilio reprogramada para viernes 10:30–12:00 en la misma dirección. Identidad validada con número de orden y nombre. Cliente informado de documentos requeridos.
svc-INS-20251023-001,Kavak,service,telefono,formal,es,Cambio de agenda; solicita reprogramar inspección a domicilio.,Reprogramar la fecha y franja horaria de la inspección.,"Validar identidad, ofrecer disponibilidad y confirmar nueva cita con requisitos y confirmación.",True,8,135,5,Enviar confirmación y recordatorio por SMS y correo; actualizar la agenda del técnico con la nueva franja.,False,Se validó identidad y se reprogramó la inspección a domicilio para el viernes de 15:00 a 18:00 en la misma dirección. Se informaron requisitos y que la reprogramación no tiene costo. Se enviará confirmación y recordatorio.
svc-8f4a2e1b-3b6c-4d4d-9a79-2a6a1f2a9b91,Kavak,service,whatsapp,amable,es,Cambio de agenda; requiere reprogramar inspección a domicilio.,Mover su inspección a domicilio al jueves 10-12 manteniendo la misma dirección.,"Validar datos mínimos, confirmar disponibilidad y reprogramar la inspección; indicar requisitos y enviar confirmación.",True,6,145,5,Enviar confirmación de reprogramación por WhatsApp y actualizar el sistema con la nueva cita.,False,"Se verificó el número de orden y se reprogramó la inspección a domicilio al jueves 10-12, manteniendo la misma dirección. Se informaron documentos requeridos y que no se realizan pagos en la inspección. Confirmación enviada por el mismo canal."
KVK-SVC-20251023-AB12,Kavak,service,whatsapp,resolutivo,es,Solicita reprogramar inspección a domicilio por cambio de agenda,Mover la inspección a un nuevo horario disponible,"Validar identidad y reprogramar la inspección, confirmando por canal y recordando documentos",True,4,240,5,Inspección reprogramada a mañana 11:00–13:00; confirmación enviada por WhatsApp y correo; cliente informado de documentos requeridos.,False,"Se validó la identidad con nombre y correo, se reprogramó la inspección a la ventana solicitada y se recordaron documentos para la visita."
wh-2025-10-23-7f3a2c9e,Kavak,service,whatsapp,apologético,es,Cambio de agenda; reprogramar inspección a domicilio,Mover la cita de inspección a otro horario,"Verificar identidad, ofrecer horarios y reprogramar la inspección cumpliendo políticas",True,6,180,5,"Enviar confirmación de la nueva cita y datos del técnico por WhatsApp y correo; cita agendada para sábado 25, 9:00–11:00.",False,"Cita de inspección a domicilio reprogramada por cambio de agenda; identidad verificada con orden/placa. Se informaron políticas de documentos, inspección, pagos, garantía y crédito."
svc-20251023-001,Kavak,service,webchat,resolutivo,en,Schedule change requiring rescheduling of at-home inspection,Change inspection date/time,Verify identity and reschedule inspection with confirmation,True,8,200,5,Confirmation sent via SMS/email; technician assigned for Sat Oct 25 10:00–12:00; customer to have ID and vehicle ready at the address on file.,False,"Inspection rescheduled after KYC verification. Customer moved appointment to Sat Oct 25, 10:00–12:00. No fees; ID required; financing/warranty unaffected."
svc-INS-20251023-001,Kavak,service,webchat,amable,es,Solicita reprogramar inspección a domicilio por cambio de agenda,Cambiar fecha y hora de la inspección a domicilio,Verificar identidad y reprogramar la cita sin pedir datos sensibles,True,6,270,5,Confirmación enviada por SMS y correo; cita reprogramada a la franja solicitada; verificación de identidad el día de la visita.,False,"Se validó identidad básica (nombre y teléfono), se reprogramó la inspección a domicilio a la franja vespertina del día siguiente y se enviaron confirmaciones. No se solicitaron pagos ni documentos adicionales; el técnico validará identificación oficial en sitio."
c1b7d2b6-8e41-4c7a-9f2d-1b0a5c3f9a22,Kavak,service,webchat,resolutivo,es,Quiere reprogramar la inspección a domicilio por cambio de agenda,Cambiar fecha y horario de la inspección a domicilio,"Validar identidad, ofrecer disponibilidad y reprogramar la visita",True,6,190,5,"Enviar confirmación de la nueva cita por SMS y correo, notificar al técnico asignado y registrar folio en el sistema.",False,Inspección a domicilio reprogramada para viernes 24 de octubre de 9:00 a 11:00 en la misma dirección; cliente informado de documentos requeridos y confirmación por SMS/correo.
svc-20251023-AX94K,Kavak,service,webchat,amable,es,Cambio de agenda; solicita reprogramar inspección a domicilio,Mover la cita de inspección a una nueva ventana por la tarde,"Verificar identidad mínima, ofrecer opciones y confirmar reprogramación con indicaciones",True,8,230,5,Enviar confirmación de reprogramación por correo y SMS; técnico contactará antes de la llegada.,False,"Se verificó folio y titular, se reprogramó la inspección a domicilio para mañana 16:00–18:00, y se indicaron documentos a tener a mano."
KVK-CR-2025-10-23-8f12a7b9,Kavak,credit,whatsapp,apologético,es,Pregunta si califica a crédito y qué tasas maneja Kavak.,Saber si puede comprar a crédito y conocer posibles tasas.,Explicar requisitos y proceso de pre-calificación y ofrecer siguiente paso.,False,4,150,4,"Enviar enlace seguro de pre-calificación, abrir ticket de seguimiento y, si el cliente completa, presentar oferta de financiamiento; si no, proponer cita en tienda.",True,"Cliente solicita información de crédito y tasas. Agente explica que la tasa depende del perfil, auto, enganche y plazo; se requieren ID oficial, comprobante de ingresos y domicilio. Se menciona inspección y garantía del auto y pagos por domiciliación. Se enviará enlace seguro para pre-calificación y se abre ticket."
