conversation_id,company,context,channel,tone,language,customer_issue,customer_goal,agent_goal,resolved,num_interactions,duration_sec,csat_estimated_1_5,next_action,followup_needed,summary
KAVAK-CR-20251023-0007,Kavak,credit,telefono,directo,en,Wants to know if they qualify for financing and possible rates.,Get a quick pre-qualification and an idea of rates.,"Explain financing, required documents, KYC/credit check, and start pre-qualification.",False,8,165,4,Send SMS with secure pre-qualification link; await document upload; schedule follow-up call within 1 business day to review estimated APR and terms.,True,"Customer will complete soft-credit pre-qualification via secure link and upload ID, income, and address docs. Agent explained inspection, limited warranty, monthly payments, and next steps."
svc-20251023-0012,Kavak,service,telefono,resolutivo,es,Reprogramar inspección a domicilio por cambio de agenda,Cambiar la fecha y hora de la inspección,"Verificar identidad y reprogramar la cita, confirmando condiciones y requisitos",True,8,140,5,Enviar confirmación por SMS y correo; actualizar la orden con la nueva franja 16:00–18:00 y notificar al técnico.,False,"Se verificó identidad y se reprogramó la inspección a domicilio para mañana 16:00–18:00 sin costo; se indicó tener identificación oficial y tarjeta de circulación listas; no afecta oferta, garantía ni crédito; se enviará confirmación por SMS y correo."
conv-2025-10-23-001,Kavak,credit,email,apologético,es,Saber si califica a crédito y cuáles son las posibles tasas.,Conocer elegibilidad de crédito para comprar auto y tasas aproximadas.,Explicar proceso y requisitos KYC para preaprobación y ofrecer siguiente paso.,False,2,120,4,"Enviar al cliente el formulario seguro de preaprobación y solicitar los documentos mencionados; si lo prefiere, agendar llamada/cita con asesor.",True,Se explicó que la aprobación y tasa dependen del análisis crediticio y del auto/plazo. Se solicitaron documentos KYC y autorización para consulta de crédito. Se ofreció enviar formulario de preaprobación o agendar llamada/cita.
svc-20251023-0007,Kavak,service,webchat,formal,es,Solicita reprogramar inspección a domicilio por cambio de agenda.,Cambiar fecha y horario de su inspección a domicilio.,Validar identidad mínima y reprogramar la cita confirmando la nueva ventana y envío de confirmación.,True,8,190,5,Enviar confirmación por correo y SMS con la nueva ventana de inspección (viernes 16:00–18:00).,False,Se validó identidad mínima del cliente y se reprogramó la inspección a domicilio al viernes de 16:00 a 18:00; se enviará confirmación por correo y SMS. No hay costo por reprogramación.
c6b7a9f2-9f1a-4c7f-9e1f-2de0c8a3b4d1,Kavak,credit,email,resolutivo,es,Consulta si califica a crédito y qué tasas manejan para comprar un auto.,Saber si es elegible para financiamiento y conocer rangos de tasas.,"Explicar proceso de preaprobación, documentos y rangos de tasas; definir siguiente paso.",False,2,420,4,"Enviar formulario seguro de preaprobación, solicitar documentos y agendar llamada breve si el cliente confirma.",True,"El cliente solicita información de elegibilidad y tasas. El agente explicó documentos y proceso KYC (incluye Buró), rangos de tasa estimados y propuso enviar formulario seguro y agendar llamada."
wc-20251023-8f2b7c,Kavak,credit,webchat,empático,es,Saber si califica a crédito y qué tasas maneja Kavak,Conocer su elegibilidad y obtener una referencia de tasas/mensualidades,"Explicar requisitos y proceso de crédito, KYC y siguiente paso para pre-calificación",False,6,210,5,Enviar enlace seguro de pre‑calificación; crear ticket al equipo de crédito; ofrecer agendar cita en sucursal,True,"Cliente interesado en crédito y tasas. Agente explicó proceso, requisitos (ID, ingresos, domicilio, RFC, autorización), verificación KYC, e indicó inspección y garantía de los autos. Se enviará enlace de pre‑calificación y se abre ticket para seguimiento."
f2a7c2c9-9c6b-4b6a-9a3a-6ac7f2b90b41,Kavak,credit,email,empático,en,Asking if they qualify for financing and what interest rates they could get.,Understand eligibility and potential rates to buy a car.,"Explain how to check eligibility, what documents are needed, what affects rates, and outline next steps.",False,2,4020,4,Await customer reply with city and preferred method; then send secure pre‑qualification link or schedule a call and request KYC docs.,True,"Explained factors affecting APR, listed required KYC/credit documents, noted inspection and warranty review post‑approval, and provided clear next steps for pre‑qualification."
wapp-20251023-CRD-7842,Kavak,credit,whatsapp,empático,es,Consulta si califica a crédito y cuáles son las tasas.,Saber si es elegible para financiamiento y las tasas aproximadas.,"Explicar requisitos, proceso de precalificación y siguientes pasos sin prometer tasas específicas.",False,2,90,4,"Abrir folio y enviar enlace seguro para precalificación; si lo prefiere, agendar llamada.",True,"Se informó que la elegibilidad y tasa dependen de la evaluación. Se pidieron documentos básicos (ID, ingresos, domicilio), se mencionó KYC, inspección y garantía. Pendiente enviar enlace y/o agendar llamada."
kvk-cred-2025-10-23-001,Kavak,credit,email,entusiasta,es,Consulta si califica a crédito y cuáles son las posibles tasas para comprar un auto.,Saber su elegibilidad y rangos de tasas para planear la compra.,"Explicar requisitos y proceso de pre-calificación, orientar sobre tasas estimadas y definir siguiente paso seguro.",False,2,3300,4,"Abrir folio y enviar enlace seguro para cargar documentos de pre-calificación; alternativamente, agendar llamada con asesor.",True,"El cliente pidió información sobre elegibilidad y tasas. El agente explicó requisitos KYC y proceso de pre-calificación, indicó que las tasas son estimadas y sujetas a evaluación, y mencionó inspección, garantía y cálculo de mensualidades/enganche. Se propuso enviar enlace seguro o agendar llamada."
c2a7f9b1-7e5c-4b2a-9a1a-5f86e6e9fd42,Kavak,credit,telefono,apologético,es,Quiere saber si califica a crédito y las posibles tasas.,Conocer elegibilidad y rangos de tasas para comprar un auto.,"Explicar requisitos, obtener consentimiento, y guiar a pre-calificación.",False,6,230,4,Enviar SMS con enlace de pre‑calificación; cliente sube documentos y autoriza consulta de buró; agendar llamada con especialista al completar.,True,"Cliente interesado en crédito y tasas. Se explicó que la tasa depende del perfil, enganche, plazo y auto. Se solicitaron documentos (ID, ingresos, domicilio) y consentimiento para buró. Se enviará enlace de pre‑calificación y se programará llamada con especialista tras completar. Se mencionó inspección de autos, garantía y métodos de pago."
c1c0c4aa-3f7d-4e9d-9d1c-7a7d3a2f5a42,Kavak,credit,webchat,formal,es,Consulta si califica a crédito y pide tasas.,Saber si es elegible para crédito y conocer tasas aproximadas.,"Explicar criterios y requisitos, iniciar pre‑calificación y acordar siguiente paso.",False,6,240,4,"Abrir ticket, enviar formulario seguro de pre‑calificación y agendar llamada de 10 minutos. Solicitar autorización para consulta de buró y documentos: identificación oficial, comprobante de ingresos, comprobante de domicilio, RFC/CURP.",True,"Cliente solicita elegibilidad y tasas de crédito. Agente explica que dependen de evaluación y propone pre‑calificación con requisitos KYC, menciona inspección y garantía del auto, y acuerda enviar formulario y agendar llamada."
kvk-web-20251023-CRD-001,Kavak,credit,webchat,empático,es,Solicita saber si califica a crédito y cuáles podrían ser las tasas.,Conocer elegibilidad y tasas para comprar un auto a crédito.,"Explicar criterios, requisitos y guiar a una precalificación.",False,4,65,4,Iniciar precalificación solicitando datos básicos por chat o agendar llamada de un asesor de crédito.,True,"Se explicó elegibilidad, documentos requeridos, validación de identidad y que tasas/plazos dependen del perfil. Se ofreció iniciar precalificación o agendar llamada."
kavak-web-20251023-CRD-8731,Kavak,credit,webchat,resolutivo,es,Quiere saber si califica a crédito y las tasas para comprar un auto.,Conocer elegibilidad y rangos de tasa para decidir compra.,"Explicar requisitos, rangos estimados de tasa y guiarlos a una precalificación segura.",False,2,70,4,Enviar enlace de formulario de precalificación por chat y abrir expediente KYC para recibir documentos.,True,"Se explicó que la aprobación depende de evaluación crediticia; tasas referenciales 12%–28% CAT según perfil, plazo y enganche. Se solicitarán ID, comprobantes de ingresos y domicilio; se consultará Buró con autorización. Se enviará formulario de precalificación por el chat."
c-[phone],Kavak,credit,whatsapp,entusiasta,es,Consulta si califica a crédito y qué tasas maneja Kavak para comprar un auto.,Saber si es elegible para crédito y conocer tasas aproximadas.,"Guiar a una precalificación, explicar requisitos/documentos, rangos de tasas y siguiente paso.",False,8,420,5,"Cliente completará el formulario de precalificación y enviará identificación oficial, comprobante de domicilio y comprobantes de ingresos; obtener autorización para consulta de buró; opcional agendar llamada de asesoría.",True,"Se explicó proceso de crédito (KYC y consulta de buró), documentos requeridos, plazos y pagos, y rango estimado de tasas sujeto a aprobación. Se mencionó inspección y garantía del auto. Cliente aceptó recibir y completar el formulario."
KAVAK-CR-20251023-001,Kavak,credit,email,apologético,es,Quiere saber si califica a crédito y las tasas disponibles.,Conocer su elegibilidad y un rango de tasas para comprar un auto.,"Explicar requisitos y proceso de preaprobación, dar rango referencial de tasas y definir el siguiente paso.",False,2,180,4,"Enviar al cliente el formulario seguro de preaprobación y el checklist de documentos KYC; al recibir autorización para consulta de buró, iniciar evaluación. Ofrecer agendar llamada.",True,"Se explicó que la tasa depende de la evaluación crediticia, enganche y plazo; se solicitarán documentos KYC para preaprobación. Autos certificados con inspección y garantía. Se propuso enviar formulario y/o agendar llamada."
CR-2025-10-23-7842,Kavak,credit,email,formal,es,Consulta sobre elegibilidad de crédito y tasas para comprar un auto.,Saber si califica a crédito y conocer posibles tasas.,"Explicar requisitos y proceso de preaprobación, rangos de tasa y próximos pasos.",False,4,5400,4,Enviar formulario seguro de preaprobación y solicitar documentos; ofrecer agendar llamada de asistencia.,True,"Se informó el proceso de preaprobación, documentos KYC requeridos, rangos referenciales de tasa y condiciones generales. El cliente solicitó el formulario; el agente enviará el enlace seguro y dará seguimiento en 24-48h."
wh-cred-[phone],Kavak,credit,whatsapp,entusiasta,es,Quiere saber si califica a crédito y cuáles podrían ser las tasas.,Conocer su elegibilidad y rangos de tasas para comprar un auto.,"Iniciar precalificación, explicar requisitos y próximos pasos sin prometer tasas.",False,8,420,4,"Enviar formulario de precalificación, recibir documentos KYC (ID, domicilio, ingresos, RFC/curp), realizar revisión con financiera aliada y agendar llamada de seguimiento.",True,Se inició precalificación de crédito; el cliente recibirá formulario para cargar documentos. Tasas sujetas a perfil y al auto; autos con inspección y garantía. Se confirmará elegibilidad tras revisar documentación.
wrt-2025-10-23-001,Kavak,warranty,email,entusiasta,es,Consulta si una falla eléctrica entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y pasos para iniciar el trámite.,Aclarar cobertura y guiar sobre documentos y proceso de inspección.,True,4,420,5,"Cliente envía VIN, número de póliza, kilometraje, evidencia y ciudad; Agente abre ticket de garantía y propone citas para inspección/diagnóstico en centro autorizado.",True,Se confirmó que la garantía extendida suele cubrir fallas eléctricas bajo términos vigentes y sin modificaciones ni desgaste. Se pidieron documentos para abrir el caso y agendar inspección; pendiente información del cliente.
whtspp-kwk-[phone],Kavak,warranty,whatsapp,directo,es,Consulta si una falla eléctrica entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y arrancar el proceso de garantía.,"Validar elegibilidad preliminar, recopilar datos KYC, y agendar diagnóstico en taller autorizado.",False,6,420,4,"Abrir ticket de garantía y agendar diagnóstico mañana 16:00 en taller autorizado; cliente enviará identificación, tarjeta de circulación, contrato de garantía, historial de mantenimiento y evidencia del fallo.",True,"Se confirmó que fallas eléctricas pueden estar cubiertas según póliza y condiciones. Cliente proporcionó datos básicos (nombre, VIN parcial, contrato, km, ciudad, disponibilidad). Se solicitaron documentos para KYC y validación y se propuso diagnóstico mañana 16:00. Agente abrirá ticket y enviará confirmación con dirección y folio."
a0c1c6a3-9d3f-4e0f-9d7b-7a3bfb2ab1e2,Kavak,credit,telefono,resolutivo,es,Saber si califica a crédito y conocer posibles tasas.,Obtener financiamiento para comprar un auto y conocer rangos de tasa.,"Explicar requisitos, rangos de tasa sujetos a evaluación y acordar el siguiente paso de precalificación.",False,6,240,5,Enviar SMS con enlace seguro para autorización de consulta de buró y carga de documentos; abrir folio interno; agendar llamada de precalificación hoy 16:30.,True,"Se explicó que la aprobación depende de perfil, con tasas de referencia 15%-29% sujetas a evaluación. Se solicitaron documentos KYC (ID, domicilio, ingresos, RFC) y autorización de buró. Se informó sobre pagos mensuales y garantía limitada. Siguiente paso: enviar enlace seguro y agendar llamada de precalificación."
war-20251023-8f3c21,Kavak,warranty,email,empático,es,Duda si una falla eléctrica (alternador) entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y pasos para abrir un caso.,Aclarar condiciones de cobertura y guiar para abrir folio y agendar inspección.,False,2,420,4,"Cliente envía VIN/placa, número de contrato, fotos del tablero, diagnóstico (si lo tiene), comprobantes de mantenimiento e identificación oficial; agente abre folio de garantía y agenda inspección en taller autorizado con preautorización.",True,"Se explica que fallas eléctricas suelen estar cubiertas según términos del contrato; se solicita documentación para validar y abrir folio, preautorizar y agendar inspección."
f2d7c0f1-3a1a-4a8f-9f9f-7b6b2e37e6a2,Kavak,warranty,email,apologético,es,El cliente duda si una falla eléctrica entra en la garantía extendida y cómo tramitar el reclamo.,Confirmar cobertura y saber el proceso para abrir un caso de garantía.,Explicar alcances generales de la garantía y detallar pasos/documentos para abrir ticket y agendar diagnóstico.,False,2,780,4,"Cliente envía VIN/placa, número de contrato de garantía, identificación oficial, póliza, comprobantes de mantenimiento, descripción y evidencia; el agente abre ticket y agenda diagnóstico en taller autorizado en 24–48 h.",True,Se explicó cobertura general de fallas eléctricas bajo garantía extendida y se indicaron documentos y pasos para abrir el caso y agendar inspección; queda pendiente recepción de información del cliente.
WHTS-2025-10-23-001,Kavak,warranty,whatsapp,amable,es,Duda si una falla eléctrica entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y abrir un trámite de garantía.,"Aclarar cobertura, pedir datos/documents, y agendar diagnóstico con ticket.",True,8,540,5,"Generar ticket de garantía, enviar folio y ubicación del taller aliado, y confirmar cita de diagnóstico (10:00–12:00 CDMX).",True,Se confirmó que la garantía extendida puede cubrir fallas eléctricas según póliza; se solicitaron KYC y documentos; se agendó diagnóstico y se abrirá folio para tramitar la garantía.
KAVAK-warr-20251023-001,Kavak,warranty,telefono,amable,es,Tiene una falla eléctrica intermitente y duda si la cubre su garantía extendida.,Confirmar cobertura y saber cómo tramitar el reclamo.,"Explicar condiciones de cobertura, validar datos y generar ticket/cita de diagnóstico.",True,8,210,5,Cliente sube contrato e identificación por enlace seguro y asiste a la cita de diagnóstico programada.,True,"Se explicó cobertura sujeta a diagnóstico, se generó ticket y se agendó cita de revisión en centro autorizado. Cliente recibirá confirmación por SMS y correo."
wrn-[phone],Kavak,warranty,email,formal,es,Consulta si una falla eléctrica entra en la garantía extendida y cómo tramitarla.,Confirmar cobertura y recibir instrucciones para abrir el caso.,"Aclarar cobertura sujeta a póliza, solicitar documentos y agendar evaluación en taller autorizado.",False,4,10800,4,"Validar póliza y documentos, confirmar disponibilidad del cliente y agendar evaluación en taller autorizado en Monterrey bajo el ticket K-20251023-1742.",True,Se aclaró que una falla eléctrica puede estar cubierta según la póliza. Se solicitaron y recibieron documentos. Se abrió ticket y se coordina la evaluación en taller autorizado para confirmar cobertura y proceder.
c2a7c9b8-8f3b-4e1f-9b2e-4f6f2b7e1a90,Kavak,warranty,whatsapp,amable,es,Consulta si una falla eléctrica entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y saber el proceso para abrir la garantía.,"Validar plan, abrir folio de garantía y agendar diagnóstico en taller autorizado.",False,6,420,5,"Abrir folio de garantía, validar cobertura del plan con contrato y VIN, y enviar opción de taller con cita para diagnóstico; cliente presentará identificación.",True,"El cliente consultó si su falla eléctrica entra en garantía extendida. El agente explicó cobertura general (excluye consumibles y modificaciones), solicitó contrato/VIN e identificación, y acordó agendar un diagnóstico en taller autorizado con confirmación por WhatsApp en 2 horas."
KVK-WEB-[phone],Kavak,warranty,webchat,resolutivo,es,Consulta si una falla eléctrica entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y abrir el trámite de garantía.,Aclarar condiciones de cobertura y levantar ticket con cita de diagnóstico.,True,6,360,5,"Enviar enlace seguro por correo para subir contrato de garantía, identificación y evidencia; ticket abierto y cita confirmada para diagnóstico en centro autorizado.",True,"Se explicó que la cobertura depende del plan y del dictamen. Se abrió trámite, se programó diagnóstico mañana 16:00 en CDMX y se enviará enlace seguro para documentos. Pendiente resultado de inspección."
KW-2025-10-23-001,Kavak,warranty,email,amable,es,Consulta si una falla eléctrica está cubierta por la garantía extendida y cómo iniciar el trámite.,Confirmar cobertura y saber cómo proceder con el reclamo.,Aclarar cobertura sujeta a T&C y guiar apertura de caso con documentos y cita de inspección.,False,2,5400,5,Cliente envía documentos y datos; agente abre ticket de garantía y agenda inspección en taller autorizado.,True,"Se explica que la falla eléctrica podría estar cubierta bajo la garantía extendida, sujeta a diagnóstico y T&C. Se solicitan documentos (contrato/VIN, identificación, comprobante, contacto, kilometraje, ubicación, evidencia) para abrir ticket y agendar inspección."
KVK-20251023-7A2F1E,Kavak,warranty,telefono,apologético,es,Consulta si una falla eléctrica entra en su garantía extendida y cómo tramitarla,Confirmar cobertura y abrir un caso para reparación,"Explicar cobertura sujeta a diagnóstico, requisitos y agendar inspección en taller autorizado",False,8,310,4,Enviar enlace seguro para KYC y carga de documentos; crear folio de garantía; acudir a diagnóstico en taller autorizado en la cita agendada (mañana 11:30).,True,Se explicó que la cobertura de la falla eléctrica depende del contrato y diagnóstico. Se programó revisión en taller autorizado y se enviará enlace para validar identidad y subir documentos; al completarse se generará el folio. Se informó sobre posibles deducibles y no autorizar reparaciones externas.
e3a4f8c2-9b1d-4f77-9cb3-0a2f2a1c6d91,Kavak,warranty,email,empático,es,Duda si una falla eléctrica entra en su garantía extendida y cómo tramitarla.,Confirmar cobertura y saber cómo iniciar el trámite.,"Aclarar cobertura general, solicitar documentos, abrir ticket y agendar inspección.",False,2,540,4,"Cliente envía documentos y datos; agente valida cobertura, abre ticket de garantía y agenda inspección en taller autorizado en 24–48 h hábiles.",True,"Se informó que la falla eléctrica puede estar cubierta por la garantía extendida; se solicitaron documentos para KYC, datos del vehículo y evidencia para abrir ticket y agendar diagnóstico sin costo si aplica."
KAV-20251023-0012,Kavak,warranty,telefono,apologético,es,Duda si una falla eléctrica está cubierta por la garantía extendida y cómo tramitar la revisión.,Confirmar cobertura y saber el proceso para levantar la garantía.,Aclarar alcances de la garantía extendida y abrir un ticket para diagnóstico en taller autorizado.,False,8,310,4,"Abrir ticket KAV-WAR-7841; solicitar documentos (póliza vigente, INE/pasaporte, tarjeta de circulación, historial de servicios), validar identidad y datos del vehículo (VIN/placa), confirmar cobertura y deducible; agendar diagnóstico en taller autorizado y, de aplicar, coordinar grúa; contacto en 24–48 h.",True,"Se explicó cobertura general para fallas eléctricas bajo garantía extendida y exclusiones comunes. Se iniciará ticket, verificación de póliza y KYC, y se agendará diagnóstico en taller autorizado; posible asistencia de grúa si la póliza lo contempla."
warr-2025-10-23-001,Kavak,warranty,email,directo,es,Consulta sobre cobertura de falla eléctrica bajo garantía extendida y proceso para tramitarla,Confirmar cobertura y saber cómo iniciar el reclamo,Aclarar condiciones de cobertura y solicitar documentos para abrir ticket y agendar inspección,False,2,240,4,"Cliente envía contrato de garantía o VIN, identificación oficial, descripción/fotos y comprobantes de mantenimiento; Agente abre ticket y agenda inspección en taller autorizado para diagnóstico y validación de cobertura.",True,"Se indicó que fallas eléctricas del sistema original suelen estar cubiertas bajo la garantía extendida, sujeto a diagnóstico y términos del contrato. Se solicitaron documentos para abrir el caso y agendar inspección; puede aplicar deducible y no se cubren trabajos fuera de red sin autorización."
WA-[phone],Kavak,warranty,whatsapp,empático,es,Falla eléctrica (tablero se apaga) y duda si entra en garantía extendida.,Confirmar cobertura y saber cómo tramitar la garantía.,"Explicar condiciones de cobertura, solicitar datos y documentos, y agendar diagnóstico/ticket.",False,6,220,5,Abrir ticket y agendar cita de diagnóstico en taller autorizado; solicitar y validar documentos; confirmar folio por WhatsApp.,True,Cliente con falla eléctrica intermitente en tablero. Se explicó que la cobertura depende del diagnóstico y términos de la garantía extendida. Se solicitaron datos KYC básicos y documentos; se abrirá ticket y se coordinará cita de inspección. Se informó sobre posible deducible/costos antes de cualquier trabajo y opción de asistencia si no es seguro conducir.
KVK-WAR-20251023-001,Kavak,warranty,telefono,resolutivo,es,Consulta si una falla eléctrica entra en garantía extendida y cómo tramitarla.,Confirmar cobertura y saber el proceso para hacer válida la garantía.,"Validar requisitos, explicar cobertura y pasos, y agendar inspección/abrir ticket.",True,8,210,5,"Enviar correo con checklist y enlace seguro para subir documentos (identidad, contrato de garantía, VIN/placas, kilometraje, historial de servicios, evidencia). Al recibirlos, abrir ticket de garantía y confirmar cita de inspección en taller autorizado.",True,"Se explicó que las fallas eléctricas de componentes cubiertos suelen entrar en la garantía extendida, con exclusiones. Se solicitó validación de identidad y documentos, y se preagendó una inspección con apertura de ticket una vez recibida la documentación."
KAVAK-WAR-2025-10-23-001,Kavak,warranty,telefono,resolutivo,es,Duda si una falla eléctrica entra en la garantía extendida,Confirmar cobertura y saber cómo tramitar la garantía,"Validar identidad y contrato, explicar cobertura y agendar diagnóstico para trámite de garantía",True,8,180,5,"Enviar confirmación de cita con folio, checklist de documentos y enlace para subir evidencia; realizar diagnóstico para confirmar cobertura y, de aplicar, proceder con reparación bajo garantía.",True,Se validó identidad y vigencia de la garantía extendida. Se explicó que la falla eléctrica puede estar cubierta según diagnóstico; no se cubren consumibles/accesorios ni trabajos sin autorización. Se agendó diagnóstico y se enviarán instrucciones. Sin costo si procede; de lo contrario se cotiza y se informa deducible si aplica.
